
		 InputDataType=@Integer

		 Output=$objid $name $ProfileSettingid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid ProfileSettingid from table_ProfileSetting where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid ProfileSettingid from table_ProfileSetting where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child ProfileSetting

		 TableName=ProfileSetting

		 Description=Update -ve objid for child ProfileSetting

		 StepNo=3

		 Input=@objid @name @ProfileSettingid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_ProfileSetting set objid=@objid where objid=@ProfileSettingid

		 MssqlQuery=update table_ProfileSetting set objid=@objid where objid=@ProfileSettingid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:User
//Name:Select -ve objid for child User
//Step No:4
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child User

		 TableName=User

		 Description=Select -ve objid for child User

		 StepNo=4

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Userid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Userid from table_User where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Userid from table_User where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child User

		 TableName=User

		 Description=Update -ve objid for child User

		 StepNo=5

		 Input=@objid @name @Userid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_User set objid=@objid where objid=@Userid

		 MssqlQuery=update table_User set objid=@objid where objid=@Userid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:MessageQueue
//Name:Select -ve objid for child MessageQueue
//Step No:6
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child MessageQueue

		 TableName=MessageQueue

		 Description=Select -ve objid for child MessageQueue

		 StepNo=6

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $MessageQueueid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid MessageQueueid from table_MessageQueue where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid MessageQueueid from table_MessageQueue where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child MessageQueue

		 TableName=MessageQueue

		 Description=Update -ve objid for child MessageQueue

		 StepNo=7

		 Input=@objid @name @MessageQueueid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_MessageQueue set objid=@objid where objid=@MessageQueueid

		 MssqlQuery=update table_MessageQueue set objid=@objid where objid=@MessageQueueid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Subscription
//Name:Select -ve objid for child Subscription
//Step No:8
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Subscription

		 TableName=Subscription

		 Description=Select -ve objid for child Subscription

		 StepNo=8

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Subscriptionid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Subscriptionid from table_Subscription where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Subscriptionid from table_Subscription where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Subscription

		 TableName=Subscription

		 Description=Update -ve objid for child Subscription

		 StepNo=9

		 Input=@objid @name @Subscriptionid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Subscription set objid=@objid where objid=@Subscriptionid

		 MssqlQuery=update table_Subscription set objid=@objid where objid=@Subscriptionid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Lead
//Name:Select -ve objid for child Lead
//Step No:10
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Lead

		 TableName=Lead

		 Description=Select -ve objid for child Lead

		 StepNo=10

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Leadid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Leadid from table_Lead where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Leadid from table_Lead where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Lead

		 TableName=Lead

		 Description=Update -ve objid for child Lead

		 StepNo=11

		 Input=@objid @name @Leadid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Lead set objid=@objid where objid=@Leadid

		 MssqlQuery=update table_Lead set objid=@objid where objid=@Leadid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:LeadAccess
//Name:Select -ve objid for child LeadAccessAccess
//Step No:12
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child LeadAccessAccess

		 TableName=LeadAccess

		 Description=Select -ve objid for child LeadAccess

		 StepNo=12

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $LeadAccessid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid LeadAccessid from table_LeadAccess where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid LeadAccessid from table_LeadAccess where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child LeadAccess

		 TableName=LeadAccess

		 Description=Update -ve objid for child LeadAccess

		 StepNo=13

		 Input=@objid @name @LeadAccessid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_LeadAccess set objid=@objid where objid=@LeadAccessid

		 MssqlQuery=update table_LeadAccess set objid=@objid where objid=@LeadAccessid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Profile
//Name:Call Upadte_Profile procedure
//Step No:14
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Profile procedure

		 TableName=Profile

		 Description=Call Update_Profile procedure

		 StepNo=14

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Profile(@objid)

		 MssqlQuery=exec Update_Profile @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Project
//Attribute Name:Project Rule
//**************************************************************//


	<ObjectRule>

		 Name=Project Rule

		 TableName=Project

		 EffectedTable=Budget

		 Description=Calling Upadte and Insert Rule for object Project

		 Reason=1

		 ActionState=1

		 Condition=status$eq$2

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Project
//Name:Call Insert_Project procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Project procedure

		 TableName=Project

		 Description=Call Insert_Project procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Project(@objid)

		 MssqlQuery=exec Insert_Project @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Budget
//Name:Select -ve objid for child Budget
//Step No:2
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Budget

		 TableName=Budget

		 Description=Select -ve objid for child Budget

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Budgetid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Budgetid from table_Budget where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Budgetid from table_Budget where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Budget

		 TableName=Budget

		 Description=Update -ve objid for child Budget

		 StepNo=3

		 Input=@objid @name @Budgetid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Budget set objid=@objid where objid=@Budgetid

		 MssqlQuery=update table_Budget set objid=@objid where objid=@Budgetid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Estimation
//Name:Select -ve objid for child Estimation
//Step No:4
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Estimation

		 TableName=Estimation

		 Description=Select -ve objid for child Estimation

		 StepNo=4

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Estimationid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Estimationid from table_Estimation where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Estimationid from table_Estimation where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Estimation

		 TableName=Estimation

		 Description=Update -ve objid for child Estimation

		 StepNo=5

		 Input=@objid @name @Estimationid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Estimation set objid=@objid where objid=@Estimationid

		 MssqlQuery=update table_Estimation set objid=@objid where objid=@Estimationid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:ProjectPlan
//Name:Select -ve objid for child ProjectPlan
//Step No:6
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child ProjectPlan

		 TableName=ProjectPlan

		 Description=Select -ve objid for child ProjectPlan

		 StepNo=6

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $ProjectPlanid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid ProjectPlanid from table_ProjectPlan where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid ProjectPlanid from table_ProjectPlan where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child ProjectPlan

		 TableName=ProjectPlan

		 Description=Update -ve objid for child ProjectPlan

		 StepNo=7

		 Input=@objid @name @ProjectPlanid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_ProjectPlan set objid=@objid where objid=@ProjectPlanid

		 MssqlQuery=update table_ProjectPlan set objid=@objid where objid=@ProjectPlanid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Boq
//Name:Select -ve objid for child Boq
//Step No:8
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Boq

		 TableName=Boq

		 Description=Select -ve objid for child Boq

		 StepNo=8

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Boqid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Boqid from table_Boq where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Boqid from table_Boq where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Boq

		 TableName=Boq

		 Description=Update -ve objid for child Boq

		 StepNo=9

		 Input=@objid @name @Boqid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Boq set objid=@objid where objid=@Boqid

		 MssqlQuery=update table_Boq set objid=@objid where objid=@Boqid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:MileStone
//Name:Select -ve objid for child MileStone
//Step No:10
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child MileStone

		 TableName=MileStone

		 Description=Select -ve objid for child MileStone

		 StepNo=10

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $MileStoneid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid MileStoneid from table_MileStone where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid MileStoneid from table_MileStone where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child MileStone

		 TableName=MileStone

		 Description=Update -ve objid for child MileStone

		 StepNo=11

		 Input=@objid @name @MileStoneid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_MileStone set objid=@objid where objid=@MileStoneid

		 MssqlQuery=update table_MileStone set objid=@objid where objid=@MileStoneid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:BoqPlan
//Name:Select -ve objid for child BoqPlan
//Step No:12
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child BoqPlan

		 TableName=BoqPlan

		 Description=Select -ve objid for child BoqPlan

		 StepNo=12

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $BoqPlanid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid BoqPlanid from table_BoqPlan where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid BoqPlanid from table_BoqPlan where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child BoqPlan

		 TableName=BoqPlan

		 Description=Update -ve objid for child BoqPlan

		 StepNo=13

		 Input=@objid @name @BoqPlanid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_BoqPlan set objid=@objid where objid=@BoqPlanid

		 MssqlQuery=update table_BoqPlan set objid=@objid where objid=@BoqPlanid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Project
//Name:Call Upadte_Project procedure
//Step No:14
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Project procedure

		 TableName=Project

		 Description=Call Update_Project procedure

		 StepNo=14

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Project(@objid)

		 MssqlQuery=exec Update_Project @objid

		 Status=0

	</ActionQuery>

	<ObjectRule>

		 Name=Project Rule2

		 TableName=Project

		 EffectedTable=Project

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=status$eq$3

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Project
//Name:Call Insert_Project procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Project procedure

		 TableName=Project

		 Description=Call Insert_Project procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Project(@objid)

		 MssqlQuery=exec Insert_Project @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:PoMaster
//Name:Select -ve objid for child PoMaster
//Step No:2
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child PoMaster

		 TableName=PoMaster

		 Description=Select -ve objid for child PoMaster

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $PoMasterid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid PoMasterid from table_PoMaster where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid PoMasterid from table_PoMaster where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child PoMaster

		 TableName=PoMaster

		 Description=Update -ve objid for child PoMaster

		 StepNo=3

		 Input=@objid @name @PoMasterid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_PoMaster set objid=@objid where objid=@PoMasterid and name=@name

		 MssqlQuery=update table_PoMaster set objid=@objid where objid=@PoMasterid and name=@name

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update status=open for Project

		 TableName=PoMaster

		 Description=Update status=open for Project

		 StepNo=4

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_project set status=1 where objid=@Objid

		 MssqlQuery=update table_project set status=1 where objid=@Objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:ProjectLead
//Attribute Name:ProjectLead Rule
//**************************************************************//


	<ObjectRule>

		 Name=ProjectLead Rule

		 TableName=ProjectLead

		 EffectedTable=ItemPrice

		 Description=Calling Upadte and Insert Rule for object ProjectLead

		 Reason=1

		 ActionState=2

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:ItemPrice
//Name:Select -ve objid for child ItemPrice
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child ItemPrice

		 TableName=ItemPrice

		 Description=Select -ve objid for child ItemPrice

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $ItemPriceid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid ItemPriceid from table_ItemPrice where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid ItemPriceid from table_ItemPrice where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child ItemPrice

		 TableName=ItemPrice

		 Description=Update -ve objid for child ItemPrice

		 StepNo=2

		 Input=@objid @name @ItemPriceid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_ItemPrice set objid=@objid where objid=@ItemPriceid

		 MssqlQuery=update table_ItemPrice set objid=@objid where objid=@ItemPriceid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Projectcode
//Attribute Name:Projectcode Rule
//**************************************************************//


	<ObjectRule>

		 Name=Projectcode Rule

		 TableName=Projectcode

		 EffectedTable=MainCode

		 Description=Calling Upadte and Insert Rule for object Projectcode

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Projectcode
//Name:Call Upadte_Projectcode procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Projectcode procedure

		 TableName=Projectcode

		 Description=Call Update_Projectcode procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Projectcode(@objid)

		 MssqlQuery=exec Update_Projectcode @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:PurchaseOrder
//Attribute Name:PurchaseOrder Rule
//**************************************************************//


	<ObjectRule>

		 Name=PurchaseOrder Rule

		 TableName=PurchaseOrder

		 EffectedTable=PurchaseOrder

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:PurchaseOrder
//Name:Call Upadte_PurchaseOrder procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_PurchaseOrder procedure

		 TableName=PurchaseOrder

		 Description=Call Update_PurchaseOrder procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$PurchaseOrderId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_PurchaseOrder(@objid)

		 MssqlQuery=exec Update_PurchaseOrder @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Quote
//Attribute Name:Quote Rule
//**************************************************************//


	<ObjectRule>

		 Name=Quote Rule

		 TableName=Quote

		 EffectedTable=QuoteJobs

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Quote
//Name:Call Insert_Quote procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Quote procedure

		 TableName=Quote

		 Description=Call Insert_Quote procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Quote(@objid)

		 MssqlQuery=exec Insert_Quote @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Project
//Name:Select -ve objid for child Project
//Step No:2
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Project

		 TableName=Project

		 Description=Select -ve objid for child Project

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Projectid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Projectid from table_Project where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Projectid from table_Project where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Project

		 TableName=Project

		 Description=Update -ve objid for child Project

		 StepNo=3

		 Input=@objid @name @Projectid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Project set objid=@objid where objid=@Projectid and name=@name

		 MssqlQuery=update table_Project set objid=@objid where objid=@Projectid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:JobList
//Name:Select -ve objid for child JobList
//Step No:4
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child JobList

		 TableName=JobList

		 Description=Select -ve objid for child JobList

		 StepNo=4

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $JobListid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid JobListid from table_JobList where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid JobListid from table_JobList where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child JobList

		 TableName=JobList

		 Description=Update -ve objid for child JobList

		 StepNo=5

		 Input=@objid @name @JobListid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_JobList set objid=@objid where objid=@JobListid and name=@name

		 MssqlQuery=update table_JobList set objid=@objid where objid=@JobListid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Contact
//Name:Select -ve objid for child Contact
//Step No:6
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Contact

		 TableName=Contact

		 Description=Select -ve objid for child Contact

		 StepNo=6

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Contactid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Contactid from table_Contact where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Contactid from table_Contact where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Contact

		 TableName=Contact

		 Description=Update -ve objid for child Contact

		 StepNo=7

		 Input=@objid @name @Contactid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Contact set objid=@objid where objid=@Contactid and name=@name

		 MssqlQuery=update table_Contact set objid=@objid where objid=@Contactid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Console
//Name:Select -ve objid for child Console
//Step No:8
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Console

		 TableName=Console

		 Description=Select -ve objid for child Console

		 StepNo=8

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Consoleid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Consoleid from table_Console where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Consoleid from table_Console where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Console

		 TableName=Console

		 Description=Update -ve objid for child Console

		 StepNo=9

		 Input=@objid @name @Consoleid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Console set objid=@objid where objid=@Consoleid and name=@name

		 MssqlQuery=update table_Console set objid=@objid where objid=@Consoleid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:QuoteMaster
//Name:Select -ve objid for child QuoteMaster
//Step No:10
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child QuoteMaster

		 TableName=QuoteMaster

		 Description=Select -ve objid for child QuoteMaster

		 StepNo=10

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $QuoteMasterid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid QuoteMasterid from table_QuoteMaster where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid QuoteMasterid from table_QuoteMaster where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child QuoteMaster

		 TableName=QuoteMaster

		 Description=Update -ve objid for child QuoteMaster

		 StepNo=11

		 Input=@objid @name @QuoteMasterid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_QuoteMaster set objid=@objid where objid=@QuoteMasterid and name=@name

		 MssqlQuery=update table_QuoteMaster set objid=@objid where objid=@QuoteMasterid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:QuoteJobs
//Name:Select -ve objid for child QuoteJobs
//Step No:12
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child QuoteJobs

		 TableName=QuoteJobs

		 Description=Select -ve objid for child QuoteJobs

		 StepNo=12

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $QuoteJobsid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid QuoteJobsid from table_QuoteJobs where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid QuoteJobsid from table_QuoteJobs where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

