
	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1829

<SubCode>

	 Name=Contrs. Equip.--Hoists

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1829

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Hoists

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1830

<SubCode>

	 Name=Contrs. Equip.--Hose

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1830

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Hose

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1831

<SubCode>

	 Name=Contrs. Equip.--Jacks-Mech./Hydraulic

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1831

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Jacks-Mech./Hydraulic

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1832

<SubCode>

	 Name=Contrs. Equip.--Lift Trucks-Materials

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1832

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Lift Trucks-Materials

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1833

<SubCode>

	 Name=Contrs. Equip.--Lifts-Mobile Platforms

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1833

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Lifts-Mobile Platforms

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1834

<SubCode>

	 Name=Contrs. Equip.--Masonry Saws

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1834

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Masonry Saws

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1835

<SubCode>

	 Name=Contrs. Equip.--Mixers-Concrete

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1835

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Mixers-Concrete

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1836

<SubCode>

	 Name=Contrs. Equip.--Pavers-Asphalt/Concrete

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1836

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Pavers-Asphalt/Concrete

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1837

<SubCode>

	 Name=Contrs. Equip.--Pile Driving Equipment

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1837

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Pile Driving Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1838

<SubCode>

	 Name=Contrs. Equip.--Pneumatic Tools

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1838

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Pneumatic Tools

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1839

<SubCode>

	 Name=Contrs. Equip.--Portable Tools

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1839

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Portable Tools

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1840

<SubCode>

	 Name=Contrs. Equip.--Powder Actuated Tools

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1840

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Powder Actuated Tools

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1841

<SubCode>

	 Name=Contrs. Equip.--Pumps-Dewatering

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1841

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Pumps-Dewatering

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1842

<SubCode>

	 Name=Contrs. Equip.--Road Rollers

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1842

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Road Rollers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1843

<SubCode>

	 Name=Contrs. Equip.--Safety Clothing

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1843

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Safety Clothing

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1844

<SubCode>

	 Name=Contrs. Equip.--Safety Nets/Fall Protect

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1844

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Safety Nets/Fall Protect

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1845

<SubCode>

	 Name=Contrs. Equip.--Safety Nets/Fall Protect

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1845

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Safety Nets/Fall Protect

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1846

<SubCode>

	 Name=Contrs. Equip.--Sandblasting Equipment

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1846

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Sandblasting Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1847

<SubCode>

	 Name=Contrs. Equip.--Spray Equipment

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1847

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Spray Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1848

<SubCode>

	 Name=Contrs. Equip.--Stapling/Nailing Devices

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1848

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Stapling/Nailing Devices

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1849

<SubCode>

	 Name=Contrs. Equip.--Stapling/Nailing Devices

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1849

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Stapling/Nailing Devices

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1850

<SubCode>

	 Name=Contrs. Equip.--Surface Prep.

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1850

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Surface Prep.

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1851

<SubCode>

	 Name=Contrs. Equip.--Sweepers-Power

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1851

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Sweepers-Power

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1852

<SubCode>

	 Name=Contrs. Equip.--Tarpaulins

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1852

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Tarpaulins

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1853

<SubCode>

	 Name=Contrs. Equip.--Tires

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1853

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Tires

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1854

<SubCode>

	 Name=Contrs. Equip.--Trailers Field/Office

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1854

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Trailers Field/Office

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1855

<SubCode>

	 Name=Contrs. Equip.--Trailers Field/Office

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1855

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Trailers Field/Office

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1856

<SubCode>

	 Name=Contrs. Equip.--Truck Equipment

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1856

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Truck Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1857

<SubCode>

	 Name=Contrs. Equip.--Water Pressure Cleaners

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1857

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Water Pressure Cleaners

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1858

<SubCode>

	 Name=Contrs. Equip.--Water Towers

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1858

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Water Towers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1859

<SubCode>

	 Name=Contrs. Equip.--Water Trucks

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1859

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Water Trucks

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1860

<SubCode>

	 Name=Contrs. Equip.--Wire Rope/Cable/Fittings

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1860

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Wire Rope/Cable/Fittings

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1861

<SubCode>

	 Name=Hoisting Towers--Materials  and  Personnel

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1861

	 Umcode=UNIT

	 UnitRate=0

	 Description=Hoisting Towers--Materials  and  Personnel

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1862

<SubCode>

	 Name=Lighting--Portable

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1862

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lighting--Portable

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1863

<SubCode>

	 Name=Welding/Cutting Equipment

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1863

	 Umcode=UNIT

	 UnitRate=0

	 Description=Welding  and  Cutting Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1864

<SubCode>

	 Name=Surveying Instruments  and  Equipment

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1864

	 Umcode=UNIT

	 UnitRate=0

	 Description=Surveying Instruments  and  Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1865

<SubCode>

	 Name=Lasers For Construction

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1865

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lasers For Construction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1866

<SubCode>

	 Name=Truck Centers--Construction

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1866

	 Umcode=UNIT

	 UnitRate=0

	 Description=Truck Centers--Construction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:18:1867

<SubCode>

	 Name=Contrs. Equip.--Enclosures-Temporary

	 ProjectCode=CSI

	 MainJobCode=18

	 SubJobCode=1867

	 Umcode=UNIT

	 UnitRate=0

	 Description=Contrs. Equip.--Enclosures-Temporary

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1901

<SubCode>

	 Name=Hazardous Waste Management  and  Removal

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1901

	 Umcode=UNIT

	 UnitRate=0

	 Description=Hazardous Waste Management  and  Removal

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1902

<SubCode>

	 Name=Industrial Maintenance Contractors

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1902

	 Umcode=UNIT

	 UnitRate=0

	 Description=Industrial Maintenance Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1903

<SubCode>

	 Name=Industrial Maintenance Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1903

	 Umcode=UNIT

	 UnitRate=0

	 Description=Industrial Maintenance Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1904

<SubCode>

	 Name=Recycling Centers--Construction Debris

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1904

	 Umcode=UNIT

	 UnitRate=0

	 Description=Recycling Centers--Construction Debris

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1905

<SubCode>

	 Name=Recycling (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1905

	 Umcode=UNIT

	 UnitRate=0

	 Description=Recycling (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1906

<SubCode>

	 Name=Rubbish Removal

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1906

	 Umcode=UNIT

	 UnitRate=0

	 Description=Rubbish Removal

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1907

<SubCode>

	 Name=Rubbish Removal (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1907

	 Umcode=UNIT

	 UnitRate=0

	 Description=Rubbish Removal (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1908

<SubCode>

	 Name=Security Personnel/Services

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1908

	 Umcode=UNIT

	 UnitRate=0

	 Description=Security Personnel  and  Services

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1909

<SubCode>

	 Name=Security Services (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1909

	 Umcode=UNIT

	 UnitRate=0

	 Description=Security Services (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1910

<SubCode>

	 Name=Sweeping/Maint.--Parking Area, Streets

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1910

	 Umcode=UNIT

	 UnitRate=0

	 Description=Sweeping  and  Maint.--Parking Area, Streets

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1911

<SubCode>

	 Name=Sweeping  and  Maint.--Parking Area, Streets (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1911

	 Umcode=UNIT

	 UnitRate=0

	 Description=Sweeping  and  Maint.--Parking Area, Streets (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1912

<SubCode>

	 Name=Tank Testing, Cleaning/Removal

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1912

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tank Testing, Cleaning  and  Removal

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1913

<SubCode>

	 Name=Testing Laboratories

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1913

	 Umcode=UNIT

	 UnitRate=0

	 Description=Testing Laboratories

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1914

<SubCode>

	 Name=Testing Laboratories (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1914

	 Umcode=UNIT

	 UnitRate=0

	 Description=Testing Laboratories (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1915

<SubCode>

	 Name=Toilets--Portable

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1915

	 Umcode=UNIT

	 UnitRate=0

	 Description=Toilets--Portable

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1916

<SubCode>

	 Name=Toilets--Portable (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1916

	 Umcode=UNIT

	 UnitRate=0

	 Description=Toilets--Portable (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1917

<SubCode>

	 Name=Vacuum Waste Disposal--Contractors

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1917

	 Umcode=UNIT

	 UnitRate=0

	 Description=Vacuum Waste Disposal--Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1918

<SubCode>

	 Name=Water Pollution Control

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1918

	 Umcode=UNIT

	 UnitRate=0

	 Description=Water Pollution Control

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:19:1919

<SubCode>

	 Name=Environmental Services (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=19

	 SubJobCode=1919

	 Umcode=UNIT

	 UnitRate=0

	 Description=Environmental Services (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:201

<SubCode>

	 Name=Construction Surveys/ Estimates

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=201

	 Umcode=UNIT

	 UnitRate=0

	 Description=Construction Surveys  and  Estimates

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:202

<SubCode>

	 Name=Photography

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=202

	 Umcode=UNIT

	 UnitRate=0

	 Description=Photography

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:203

<SubCode>

	 Name=Surveyors

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=203

	 Umcode=NUM

	 UnitRate=0

	 Description=Surveyors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:204

<SubCode>

	 Name=Photography (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=204

	 Umcode=UNIT

	 UnitRate=0

	 Description=Photography (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:205

<SubCode>

	 Name=Surveyors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=205

	 Umcode=NUM

	 UnitRate=0

	 Description=Surveyors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:206

<SubCode>

	 Name=Reprographics

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=206

	 Umcode=UNIT

	 UnitRate=0

	 Description=Reprographics

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:207

<SubCode>

	 Name=Reprographics (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=207

	 Umcode=UNIT

	 UnitRate=0

	 Description=Reprographics (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:208

<SubCode>

	 Name=Building Inspection Service

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=208

	 Umcode=UNIT

	 UnitRate=0

	 Description=Building Inspection Service

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:209

<SubCode>

	 Name=Infrared Inspection Service

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=209

	 Umcode=UNIT

	 UnitRate=0

	 Description=Infrared Inspection Service

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:210

<SubCode>

	 Name=Special Inspectors

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=210

	 Umcode=NUM

	 UnitRate=0

	 Description=Special Inspectors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:211

<SubCode>

	 Name=Schools--Contractors License

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=211

	 Umcode=NUM

	 UnitRate=0

	 Description=Schools--Contractors License

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:212

<SubCode>

	 Name=Acoustical Consultants

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=212

	 Umcode=NUM

	 UnitRate=0

	 Description=Acoustical Consultants

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:213

<SubCode>

	 Name=Food Service Consultants

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=213

	 Umcode=NUM

	 UnitRate=0

	 Description=Food Service Consultants

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:214

<SubCode>

	 Name=Computers-Software, Service

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=214

	 Umcode=NUM

	 UnitRate=0

	 Description=Computers--Software, Service  and  Hardware

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:215

<SubCode>

	 Name=Employment Agencies

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=215

	 Umcode=NUM

	 UnitRate=0

	 Description=Employment Agencies

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:216

<SubCode>

	 Name=Employment Agencies (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=216

	 Umcode=NUM

	 UnitRate=0

	 Description=Employment Agencies (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:217

<SubCode>

	 Name=Claims Consultants

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=217

	 Umcode=NUM

	 UnitRate=0

	 Description=Claims Consultants

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:218

<SubCode>

	 Name=Appraisers / Valuation Services

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=218

	 Umcode=UNIT

	 UnitRate=0

	 Description=Appraisers  and  Valuation Services

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:219

<SubCode>

	 Name=Financial Services

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=219

	 Umcode=UNIT

	 UnitRate=0

	 Description=Financial Services

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:220

<SubCode>

	 Name=Insurance

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=220

	 Umcode=UNIT

	 UnitRate=0

	 Description=Insurance

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:221

<SubCode>

	 Name=Bonds, Fidelity  and  Surety

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=221

	 Umcode=UNIT

	 UnitRate=0

	 Description=Bonds, Fidelity  and  Surety

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:222

<SubCode>

	 Name=Bonds-Fidelity/Surety (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=222

	 Umcode=UNIT

	 UnitRate=0

	 Description=Bonds-Fidelity  and  Surety (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:223

<SubCode>

	 Name=-Insurance/ Bonding (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=223

	 Umcode=UNIT

	 UnitRate=0

	 Description=-Insurance  and  Bonding (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:224

<SubCode>

	 Name=Lawyers

	 ProjectCode=CSI

