		Behavior=text
		DomainName=Email_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=email address of contact person of this Phase
	</Attribute>
	<Attribute>  
	      AttributeName=OtherContact
		AttrIndex=10
		AliasName=Additional Contact
		Behavior=text
		DomainName=String1000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Any other conatct
	</Attribute>
	<Attribute>  
	      AttributeName=OtherInfo
		AttrIndex=11
		AliasName=Additional Info
		Behavior=text
		DomainName=String4000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Any other instruction about Phase
	</Attribute>	
	<Attribute>
		AttributeName=Status
		AttrIndex=12
		AliasName=Status
		Behavior=select
		DomainName=Status_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Status of this Phase
	</Attribute>
	<Attribute>
		AttributeName=Total
		AttrIndex=13
		AliasName=Total
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=phasetotal.total
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Total job cost amount including tax in this phase
	</Attribute>
	<AttributeRelation>
		RelationName=Phase2MessageQueue
		ParentTable=MessageQueue
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to MessageQueue
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Phase2Site
		ParentTable=Site
		RelationType=MTO
		CurrentState=1
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to Site
	</AttributeRelation>
	<ChartMap>
		TableName=Phase
		ChartName=Phase Chart
		ChartAlias=Phase
		X_Axis=caption
		Y_Axis=data
		ChartType=bar
		SelectColumn=Total
		FieldNames=Total
		Captions=Total Amount
		ChartDataType=currency
		IsDefault=no
 		Remark=This chart draws fund budgeted against for this phase 	
  </ChartMap>			
	<Index>
		Indexname=Pk_Phase_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Phase_Indx01
		Fields=Phase2MessageQueue
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Phase_Indx02
		Fields=Phase2Site
		IndexType=Indexed
	</Index>		
</SemanticObject>

//***************************************************//
	QuoteMaster
//**************************************************//
	<SemanticObject>
	ObjectName=QuoteMaster
	AliasName=Master Jobs
	ObjectType=Table
	ObjectFilter=QuoteMaster,QuoteMasterEst,MainCode@QuoteMaster.objid=QuoteMasterEst.objid(+) and QuoteMaster.projectcode=maincode.projectcode and QuoteMaster.maincode=maincode.mainjobcode order by QuoteMaster.name
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=127
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the QuoteMaster Job list information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name or title of the Quote Jobs
	</Attribute>       
	<Attribute>
		AttributeName=ProjectCode
		AttrIndex=2
		AliasName=Project Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Project Code of QuoteMaster
	</Attribute>
	<Attribute>
		AttributeName=MainCode
		AttrIndex=3
		AliasName=Main Job
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Main Job of QuoteMaster
	</Attribute>	
	<Attribute>
		AttributeName=Description
		AttrIndex=4
		AliasName=Description
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Description of the Jobs
	</Attribute>
	<Attribute>
		AttributeName=IsBid
		AttrIndex=5
		AliasName=Is For Bid
		Behavior=select
		DomainName=Boolean_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Vesion=1.0
		Remark= is for bidding
	</Attribute>		
	<Attribute>
		AttributeName=Total
		AttrIndex=6
		AliasName=Total
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=QuoteMasterEst.Total
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Price for the Unit
	</Attribute>	
	<AttributeRelation>
		RelationName=QuoteMaster2Quote
		ParentTable=Quote
		RelationType=MTO
		CurrentState=1
		TabIndex=1
        DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to Quote
	</AttributeRelation>	
	<Index>
		Indexname=Pk_QuoteMaster_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_QuoteMaster_Indx01
		Fields=QuoteMaster2Quote
		IndexType=Indexed
	</Index>	
</SemanticObject>

//***************************************************//
	JobMaster
//**************************************************//
	<SemanticObject>
	ObjectName=JobMaster
	AliasName=Master Jobs
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=128
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the JobMaster Job list information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name or title of the Master Jobs
	</Attribute>       
	<Attribute>
		AttributeName=ProjectCode
		AttrIndex=2
		AliasName=Project Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Project Code of JobMaster
	</Attribute>
	<Attribute>
		AttributeName=MainCode
		AttrIndex=3
		AliasName=Main Job
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Main Job of JobMaster
	</Attribute>	
	<Attribute>
		AttributeName=Description
		AttrIndex=4
		AliasName=Description
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Description of the master Job
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=5
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=starting date of this job
	</Attribute>
	<Attribute>
		AttributeName=EndDate
		AttrIndex=6
		AliasName=End Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The ending date of this job
	</Attribute>	
	<AttributeRelation>
		RelationName=JobMaster2Project
		ParentTable=Project
		RelationType=MTO
		CurrentState=1
		TabIndex=1
        DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to Project
	</AttributeRelation>	
	<Index>
		Indexname=Pk_JobMaster_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_JobMaster_Indx01
		Fields=JobMaster2Project
		IndexType=Indexed
	</Index>	
</SemanticObject>

//**********************************************//
	QuoteParts
//*******************************************//

<SemanticObject>
	ObjectName=QuoteParts
	AliasName=QuoteParts
	ObjectType=Table
	ObjectFilter=partlist,partprice,QuoteParts@QuoteParts.QuoteParts2partprice=partprice.objid and partprice.partprice2partlist=partlist.objid order by QuoteParts.name
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=129
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the QuoteParts information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The title or Name of the QuoteParts
	</Attribute>	
	<Attribute>
		AttributeName=DomainCode
		AttrIndex=2
		AliasName=Domain 
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=partprice.domaincode
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Vesion=1.0
		Remark=Domian code for QuoteParts Building Material, Piping Material, Electrical Equipments, Computer Equipment, Computer Accesory
	</Attribute>
	<Attribute>
		AttributeName=PartCode
		AttrIndex=3
		AliasName=Part Code
		Behavior=text
		DomainName=String30_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=partlist.partcode
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Vesion=1.0
		Remark=Part code for PartList like labor, window, door, cement, rod etc
	</Attribute>
	<Attribute>
		AttributeName=PartNo
		AttrIndex=4
		AliasName=Supplier Part No
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=partprice.partno
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Supplier Part No of QuoteParts
	</Attribute>
	<Attribute>
		AttributeName=Description
		AttrIndex=5
		AliasName=Part Spec
		Behavior=text
		DomainName=String1000_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=partlist.description
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Description of the QuoteParts
	</Attribute>
	<Attribute>
		AttributeName=CoveredPrice
		AttrIndex=6
		AliasName=Covered Price
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Coverd Price per unit which is covered as per the quote given. If unit price is more than covered price, owner should pay extra 
	</Attribute>	
	<Attribute>
		AttributeName=UnitPrice
		AttrIndex=7
		AliasName=Unit Price
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=partprice.unitprice
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Price for the Unit
	</Attribute>	
	<Attribute>
		AttributeName=UnitCount
		AttrIndex=8
		AliasName=Quantity Estimated
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Unit count by default
	</Attribute>	
	<Attribute>
		AttributeName=UmCode
		AttrIndex=9
		AliasName=Um Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=partprice.UmCode
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Unit of measure Code
	</Attribute>	
	<Attribute>
		AttributeName=Note
		AttrIndex=10
		AliasName=Note
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Description of the QuoteParts or note
	</Attribute>
	<FieldMap>
		RelationName=QuoteParts2PartPrice
		SourceObject=BoqPart
		TargetObject=QuoteParts
		SourceField=Name
		TargetField=Name
		MapType=1            
 		Remark=QuoteParts.name will be filled by partprice.name
	</FieldMap>			
	<AttributeRelation>
		RelationName=QuoteParts2PartPrice
		ParentTable=BoqPart
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=select boqpart.* from table_boqpart boqpart, table_quote quote where quote.quote2partlist=boqpart.boqpart2partlist and quote.groupuser=@groupuser and upper(quote.bqn)=upper(@bqn) 
		IsMandatory=yes
 		Remark=Relation with PartList
	</AttributeRelation>		
	<AttributeRelation>
		RelationName=QuoteParts2QuoteJobs
		ParentTable=QuoteJobs
		RelationType=MTO
		CurrentState=1
		TabIndex=3
        DefaultFilter=null 
		IsMandatory=no
 		Remark=Relation with Quote
	</AttributeRelation>				
	<Index>
		Indexname=Pk_QuoteParts_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>	
	<Index>
		Indexname=Fk_QuoteParts_Indx02
		Fields=QuoteParts2PartPrice
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_QuoteParts_Indx03
		Fields=QuoteParts2QuoteJobs
		IndexType=Indexed
	</Index>				
</SemanticObject>


//********************************************//
	QuoteResource
//*******************************************//
<SemanticObject>
	ObjectName=QuoteResource
	AliasName=QuoteResource
	ObjectType=Table
	ObjectFilter=partprice,QuoteResource@QuoteResource.QuoteResource2partprice=partprice.objid order by QuoteResource.name
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=130
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the Resource information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Detail
		Behavior=text
		DomainName=String300_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Detail about this resource
	</Attribute>       
	<Attribute>
		AttributeName=TaskCode
		AttrIndex=2
		AliasName=Task Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Task Code of Resource
	</Attribute>	
	<Attribute>
		AttributeName=ResourceCode
		AttrIndex=3
		AliasName=Resource Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Resource Code like labor, mechanics, supervisor, admin, project management, field engineer, service equipment, testing equipment 
	</Attribute>
	<Attribute>
		AttributeName=EstUnit
		AttrIndex=4
		AliasName=Est. Unit
		Behavior=double
		DomainName=Double_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total estimated resource hours for this task
	</Attribute>		
	<Attribute>
		AttributeName=UmCode
		AttrIndex=5
		AliasName=Um Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=partprice.UmCode
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Unit of measure Code as per partprice
	</Attribute>
	<Attribute>
		AttributeName=Rate
		AttrIndex=6
		AliasName=Rate
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=partprice.unitprice
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=unit price as per partprice
	</Attribute>	
	<FieldMap>
		RelationName=QuoteResource2PartPrice
		SourceObject=Resources
		TargetObject=QuoteResource
		SourceField=Name
		TargetField=Name
		MapType=popup            
 		Remark=QuoteResource.name will be filled by partprice.name
	</FieldMap>		
	<AttributeRelation>
		RelationName=QuoteResource2PartPrice
		ParentTable=Resources
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=select resources.* from table_resources resources, table_quote quote where quote.quote2partlist=resources.resources2partlist  and quote.groupuser=@groupuser and upper(quote.bqn)=upper(@bqn)  
		IsMandatory=yes
		Remark=Related to Resource
	</AttributeRelation>
	<AttributeRelation>
		RelationName=QuoteResource2QuoteJobs
		ParentTable=QuoteJobs
		RelationType=MTO
		CurrentState=1
		TabIndex=4
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to QuoteJobs
	</AttributeRelation>	
	<Index>
		Indexname=Pk_QuoteResource_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>	
	<Index>
		Indexname=Fk_QuoteResource_Indx02
		Fields=QuoteResource2PartPrice
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_QuoteResource_Indx03
		Fields=QuoteResource2QuoteJobs
		IndexType=Indexed
	</Index>	
</SemanticObject>

//***************************************************//
	PoMaster
//**************************************************//
	<SemanticObject>
	ObjectName=PoMaster
	AliasName=Po Master
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=131
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the PoMaster Job list information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name or title of the Master Jobs
	</Attribute>       
	<Attribute>
		AttributeName=PoCode
		AttrIndex=2
		AliasName=Po Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=disable
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Who is responsible to purchase this master po material i.e. owner or subcontractor
	</Attribute>
	<Attribute>
		AttributeName=ItemCode
		AttrIndex=3
		AliasName=Item Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=disable
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Item Code for the Po Master i.e. material or resource
	</Attribute>
	<Attribute>
		AttributeName=Status
		AttrIndex=4
		AliasName=Status
		Behavior=text
		DomainName=Status_t
        IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current status of this action valid or in valid
    </Attribute>	
	<Attribute>
		AttributeName=Note
		AttrIndex=5
		AliasName=Note
		Behavior=text
		DomainName=String1000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=A brief note about this master order
	</Attribute>	
	<AttributeRelation>
		RelationName=PoMaster2Project
		ParentTable=Project
		RelationType=MTO
		CurrentState=1
		TabIndex=7
        DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to Project
	</AttributeRelation>	
	<Index>
		Indexname=Pk_PoMaster_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_PoMaster_Indx01
		Fields=PoMaster2Project
		IndexType=Indexed
	</Index>	
</SemanticObject>

//****************HR Module************************//
//*************************************************//
	Employee
//************************************************//

<SemanticObject>
	ObjectName=Employee
	AliasName=Employee
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=140
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Employee information 
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=First Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the Employee
	</Attribute>
	<Attribute>
		AttributeName=LastName
		AttrIndex=2
		AliasName=Last Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Last Name of the Employee
	</Attribute>	
	<Attribute>
		AttributeName=Street
		AttrIndex=3
		AliasName=Street
		Behavior=text
		DomainName=String200_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=street name
	</Attribute>
	<Attribute>
		AttributeName=City
		AttrIndex=4
		AliasName=City
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Name of the City
	</Attribute>
	<Attribute>
		AttributeName=State
		AttrIndex=5
		AliasName=State
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Name of the State
	</Attribute>
	<Attribute>
		AttributeName=ZipCode
		AttrIndex=6
		AliasName=Zip Code
		Behavior=text
		DomainName=ZipCode_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=zip code of the Employee
	</Attribute>
	<Attribute>
		AttributeName=CountryCode
		AttrIndex=7
		AliasName=Country
		Behavior=text
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the country for this Employee
	</Attribute>
	<Attribute>
		AttributeName=DeptCode
		AttrIndex=8
		AliasName=Department
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=department code of this employee like admin, finance, enginnering, mechanical, electrical, civil, planning etc.
	</Attribute>
	<Attribute>
		AttributeName=JobCode
		AttrIndex=9
		AliasName=Role
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=job code of this employee like manager, director, HR, Admin etc
	</Attribute>
	<Attribute>
		AttributeName=EmpCode
		AttrIndex=10
		AliasName=Employee Type
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Emp code of this employee like Full Time, Part Time, Contractor etc
	</Attribute>
	<Attribute>
		AttributeName=EvalCode
		AttrIndex=11
		AliasName=Evaluation Type
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Emp code of this employee like Half Year, Full Year, No Evalution etc
	</Attribute>
	<Attribute>
		AttributeName=ReportTo
		AttrIndex=12
		AliasName=Report To
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Whom this employee will report
	</Attribute>
	<Attribute>
		AttributeName=Phone
		AttrIndex=13
		AliasName=Main Phone
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Phone no for this Employee
	</Attribute>
	<Attribute>
		AttributeName=Phone2
		AttrIndex=14
		AliasName=Other Phone
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Second Phone no for this Employee
	</Attribute>
	<Attribute>
		AttributeName=SSN
		AttrIndex=15
		AliasName=SSN/ID
		Behavior=text
		DomainName=String10_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Fax no for this Employee
	</Attribute>
	<Attribute>
		AttributeName=Email
		AttrIndex=16
		AliasName=Email
		Behavior=email
		DomainName=Email_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this Employee
	</Attribute>
	<Attribute>
		AttributeName=BirthDate
		AttrIndex=17
		AliasName=Birth Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=birth date of the dependent
	</Attribute>
	<Attribute>
		AttributeName=JoinDate
